"Pressure (Decibar)","Depth (Meter)","Temperature (Celsius)","Conductivity (MicroSiemens per Centimeter)","Specific conductance (MicroSiemens per Centimeter)","Salinity (Practical Salinity Scale)","Sound velocity (Meters per Second)","Density (Kilograms per Cubic Meter)"
7.35,7.33808580473778,14.4401710758247,36103.5493398553,45770.0212182717,29.2828189222085,1498.33464747529,1021.71852407235
7.65,7.6374223181121,14.3841514586479,36140.0624999769,45881.4791756054,29.3579752690234,1498.24445376386,1021.78916567187
7.95,7.93674344435288,14.3614461061336,36162.5896993809,45936.5613776901,29.3954044654079,1498.21892639377,1021.82396068307
8.25,8.23605756160395,14.2967109680099,36106.7929687497,45941.2404744801,29.3940471882444,1498.01061976423,1021.83740849864
8.55,8.53535877406745,14.2035183906537,36107.2148437501,46050.987674053,29.4652346091801,1497.79342988063,1021.91246702619
8.85,8.83463167122275,14.1028162353344,36161.2492035592,46238.6762451177,29.5911530646955,1497.61499196597,1022.03116769359
9.15,9.1338771970621,14.0525765419006,36200.51171875,46348.4293794412,29.6653372314356,1497.54153474187,1022.09980579975
9.45,9.43311013074341,14.0486218905669,36219.560874006,46377.5149037406,29.685607815909,1497.55720259676,1022.11757404349
9.75,9.73233296643095,14.0186023809486,36257.2703402635,46461.5185165712,29.74297829495,1497.5305109842,1022.16918248954
10.05,10.0315405482674,13.9921293258667,36300.884765625,46548.9900054569,29.8030769247903,1497.51865904836,1022.22218208839
10.35,10.3307320575681,13.9786797777082,36365.1794238061,46647.5258156425,29.8720270964402,1497.56006739848,1022.27939576854
10.65,10.6299102650525,13.9742687084047,36406.8018936805,46706.2027078259,29.9133206689673,1497.59886165849,1022.31347060023
10.95,10.9290805430135,13.9776663280649,36438.0090349682,46742.1634844412,29.9390502082501,1497.64514955892,1022.33397604688
11.25,11.2282485623934,13.9883790027183,36441.7486589076,46734.1161533887,29.9340252030703,1497.67949959978,1022.32929515002
11.55,11.5274153795656,13.9832833375664,36453.0414147722,46754.7090622354,29.9481817779723,1497.68425423892,1022.34258123844
11.85,11.8265731872489,13.9751506254787,36511.1531373615,46839.0147971532,30.0074447440692,1497.73184916485,1022.39126255404
12.15,12.1257203687763,13.9840467537456,36554.0701377493,46883.3704831287,30.0395784239775,1497.80374361569,1022.4156010399
12.45,12.4248621550307,14.0055716629677,36595.2022524892,46910.2242221886,30.0602161077758,1497.90372127755,1022.42853080253
12.6535433197021,12.6278215824784,14.0196922017107,36615.2949490086,46918.9951060189,30.0674548355886,1497.96201499794,1022.43218173529
0.15,0.150971487542833,16.8945576225358,25175.2167868409,30045.927461111,18.496827690649,1493.67914986576,1012.91613734844
0.45,0.45287877060643,16.7883059987036,25534.847405354,30552.623269948,18.8361689505153,1493.73428952487,1013.19842039074
0.75,0.754658623281638,16.7880111524282,26436.5691040615,31631.7627651984,19.567401006565,1494.57143528302,1013.75779638196
1.05,1.05627271816587,16.8079162681267,27346.4428971039,32704.8623061277,20.2982625236862,1495.47189548482,1014.31275253157
1.35,1.35772061485979,16.7564673221839,28197.5618202105,33764.3048233034,21.0205701650758,1496.13784702878,1014.87632581212
1.65,1.65901676520397,16.4627665788997,28637.9702410964,34534.5626980788,21.5386007018204,1495.80613937136,1015.33507393393
1.95,1.96013953844179,15.6925043484936,28993.3587785775,35624.9378635882,22.2584533934874,1494.17353158956,1016.04578619558
2.25,2.26090809151371,14.7869798912219,30650.6603349192,38518.4555584747,24.215188759534,1493.4916831735,1017.72898981612
2.55,2.56130933191708,14.4300881489028,31477.8856552227,39916.0731474279,25.1668816986683,1493.42706220339,1018.53186709411
2.85,2.86140949198236,13.8038415356773,32635.3935759375,42051.75606896,26.6192405406386,1493.04655348227,1019.77272256744
3.15,3.16121685248596,13.0689599351069,32932.0153331618,43253.1061911048,27.4087781452236,1491.50278820774,1020.52243031142
3.45,3.4608359766151,12.5176591276044,33095.9812590696,44107.2044853653,27.9642684200778,1490.27977820177,1021.05479091365
3.75,3.76035753595964,12.3859597069651,33139.8388170017,44321.2359355693,28.1033790677052,1489.99604051514,1021.18770091425
4.05,4.05983821747712,12.2904213156377,33239.0594245142,44567.8249960874,28.2682545648188,1489.86683161402,1021.33393771529
4.35,4.35928020169183,12.1955520861269,33299.6726475752,44762.9767269878,28.3969780665708,1489.69651161421,1021.4520429305
4.65,4.65868842319795,12.1159804464664,33368.301952975,44951.394994271,28.5222272881854,1489.57461168372,1021.56467933559
4.95,4.95806205675611,12.0190647225159,33433.3693105354,45156.9610971295,28.6578995395891,1489.40451496365,1021.68847083714
5.25,5.25741093143553,11.984472852468,33457.2316615578,45231.4567183632,28.7070164603784,1489.34767075459,1021.73405660139
5.55,5.55675084099114,11.9755832117733,33467.8868625252,45256.739658225,28.7238689666309,1489.34175781071,1021.75005801244
5.85,5.85607600883822,11.912865944009,33515.522225976,45398.1577545534,28.8174358453698,1489.23986452432,1021.83508948324
6.15,6.1553715983207,11.781319040235,33534.038568024,45585.6932854164,28.9369479487595,1488.92843061408,1021.95240994981
6.45,6.45463903565736,11.6796016123387,33526.8541521825,45702.3150176532,29.009206612598,1488.66384706993,1022.02773325228
6.75,6.75388861136044,11.6080357553512,33513.1971955829,45773.0065327038,29.0519365194141,1488.4690071787,1022.07479787558
7.05,7.05312761734783,11.5803008869629,33516.6118997781,45812.378639733,29.0768271193772,1488.40637787032,1022.1003226824
7.35,7.35235879154031,11.5576946665328,33529.1961632482,45857.9192001717,29.1065417763225,1488.36747827525,1022.12868873437
7.65,7.65158001583834,11.5097131110839,33530.6682547961,45920.2023209224,29.1455433167689,1488.25047522873,1022.16868754996
7.95,7.95078854283046,11.4511893558545,33530.552833763,45993.7706098163,29.1914061915731,1488.1044153995,1022.21582996118
8.25,8.24998493037592,11.4111820904597,33535.1789599452,46050.6594878333,29.2273314261039,1488.01146467495,1022.25202346303
8.55,8.54917312012206,11.3718864893934,33519.1991453288,46078.4446183504,29.2428406773237,1487.89644959698,1022.27223677537
8.85,8.84835177153339,11.3161261940727,33519.4193040726,46149.4972301635,29.2870926656768,1487.75763221759,1022.31759580833
9.15,9.14751743205096,11.2525744527208,33509.3345129604,46216.4894753363,29.3276522601811,1487.58661034993,1022.36140902869
9.45,9.44667245208677,11.2104873621516,33502.4274808288,46260.6691063851,29.354309576018,1487.47460565768,1022.39070995807
9.75,9.74582193686178,11.1921738304981,33493.3851386637,46271.5852542129,29.3599949515758,1487.42151340196,1022.39963198026
10.05,10.0449666662309,11.1645275599076,33494.5099706476,46308.5131074407,29.3830018320248,1487.35611710099,1022.42360418784
10.35,10.3441059765817,11.140270345126,33485.2449170212,46326.777023594,29.3932267204817,1487.28733443748,1022.43706314502
10.65,10.6432424902005,11.1346050158521,33485.6347478295,46334.579737539,29.398010756266,1487.27791955695,1022.4431108736
10.95,10.9423783800462,11.1295289241918,33476.7904201321,46328.8498590366,29.393342926004,1487.25924062754,1022.44171585097
11.25,11.2415129870853,11.118262211525,33477.277433689,46343.9758502648,29.4026942789064,1487.23543488837,1022.45226883591
11.55,11.5406448922262,11.1034977169683,33471.128083287,46354.4118989278,29.4083846642668,1487.19480877111,1022.4605749095
11.85,11.8397748394804,11.089999823245,33462.5504354828,46359.8650586999,29.410701100653,1487.15460808593,1022.46604197572
12.15,12.1389017380257,11.0331806134642,33422.2816157283,46377.0905686295,29.4167724514547,1486.96496573113,1022.48180561806
12.45,12.4380238595939,10.9970125022005,33405.6211094096,46400.5465833693,29.4293493337205,1486.85637034396,1022.49908846943
12.75,12.7371424957865,10.9970356904306,33413.1114803033,46410.9208431096,29.436524442166,1486.87001028018,1022.50602259723
13.05,13.0362591430358,10.9973681094552,33421.0809497216,46421.5617765443,29.4439196170697,1486.88501526384,1022.51307517613
13.35,13.3353745599319,10.9955567574876,33419.8160192897,46422.1407164898,29.4440193165654,1486.88361928654,1022.51482302941
13.65,13.6344893029476,10.9887646084813,33415.3258265325,46424.6636277391,29.4449612888627,1486.86551013449,1022.51807111922
13.95,13.9336029553997,10.983900177702,33414.627245694,46429.9687925433,29.448060408684,1486.85685301618,1022.52266785959
14.25,14.2327159712677,10.983161197281,33412.3689382089,46427.7843114207,29.4463308724134,1486.85707209262,1022.52281210999
14.55,14.5318285822147,10.9842152784383,33415.7646831571,46431.142689361,29.4486847008503,1486.86858443314,1022.52582498947
14.9185357440117,14.8992734887888,10.9840350322191,33415.4141049897,46430.888135628,29.4483433259751,1486.8735880019,1022.52726438369
